Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 140
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 100

    (14) clasePP -> CTE_COMMENT claseP .

    CLOSEBRACE      reduce using rule 14 (clasePP -> CTE_COMMENT claseP .)


state 101

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (28) savesequence -> .

    CLOSEPARENTHESES reduce using rule 28 (savesequence -> .)

    savesequence                   shift and go to state 141

state 102

    (24) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (25) paramsfunction -> tipo . savetipo param
    (27) savetipo -> .

    ID              reduce using rule 27 (savetipo -> .)

    savetipo                       shift and go to state 142

state 103

    (26) paramsfunction -> empty .

    CLOSEPARENTHESES reduce using rule 26 (paramsfunction -> empty .)


state 104

    (47) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 47 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 105

    (50) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 50 (estatuto -> asignacion estatuto .)


state 106

    (51) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 51 (estatuto -> llamada estatuto .)


state 107

    (52) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 52 (estatuto -> lectura estatuto .)


state 108

    (53) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 53 (estatuto -> escritura estatuto .)


state 109

    (54) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 54 (estatuto -> repeticion estatuto .)


state 110

    (55) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 55 (estatuto -> declaracion estatuto .)


state 111

    (56) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 56 (estatuto -> condicion estatuto .)


state 112

    (57) estatuto -> return estatuto .

    CLOSEBRACE      reduce using rule 57 (estatuto -> return estatuto .)


state 113

    (58) estatuto -> CTE_COMMENT estatuto .

    CLOSEBRACE      reduce using rule 58 (estatuto -> CTE_COMMENT estatuto .)


state 114

    (70) asignacion -> ID EQUALS . exp SEMICOLON
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    SEMICOLON       reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 143
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 115

    (71) asignacion -> ID retrieve_var_dims . dims EQUALS exp SEMICOLON
    (73) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (74) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    OPENBRACKET     shift and go to state 145

    dims                           shift and go to state 144

state 116

    (61) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 146


state 117

    (67) lectura -> READ OPENPARENTHESES . ID CLOSEPARENTHESES SEMICOLON
    (68) lectura -> READ OPENPARENTHESES . ID dims CLOSEPARENTHESES SEMICOLON

    ID              shift and go to state 147


state 118

    (76) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (77) escrituraP -> . exp
    (78) escrituraP -> . writestring
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (79) writestring -> . CTESTRING
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    CTESTRING       shift and go to state 151
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    escrituraP                     shift and go to state 148
    exp                            shift and go to state 149
    writestring                    shift and go to state 150
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 119

    (80) condicion -> IF OPENPARENTHESES . exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 152
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 120

    (29) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 153


state 121

    (30) return -> RETURN SEMICOLON .

    CTE_COMMENT     reduce using rule 30 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 30 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 30 (return -> RETURN SEMICOLON .)
    WRITE           reduce using rule 30 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 30 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 30 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 30 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 30 (return -> RETURN SEMICOLON .)
    VARS            reduce using rule 30 (return -> RETURN SEMICOLON .)
    CLOSEBRACE      reduce using rule 30 (return -> RETURN SEMICOLON .)


state 122

    (91) condicional -> WHILE OPENPARENTHESES . migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (92) migaja -> .

    NOT             reduce using rule 92 (migaja -> .)
